PlaylistID,PlaylistName,Category,SubCategory,AvgDuration
4454,Hà Nội Băm Sáu Phố Phường,Truyện nói,Kinh điển Việt Nam,33.6625
4582,[Sách Tóm Tắt] Nguyên Lý 80 - 20,Sách tóm tắt,Sách tóm tắt,33.65
4818,Thiết Kế Một Cuộc Đời Đáng Sống,Sách nói,Thành công,33.56363636363637
4853,Trẻ em như ngọc như gương,Sách nói,Con cái,33.525000000000006
4496,Yêu Lầm Anh,Truyện nói,Ngôn tình,33.5
5119,Những Câu Chuyện Tâm Linh,Sách nói,Tâm linh,33.36666666666667
4173,Chạy đua với Robot,Sách nói,Công nghệ,33.18
4697,Mật Mã Sự Sống,Sách nói,Tâm linh,33.13333333333333
4674,Tìm Bình Yên Giữa Vạn Biến,Sách nói,Hạnh phúc,33.1
4614,Tây Sơn Ký: Những câu chuyện về thời đại của Hoàng đế Quang Trung,Podcast,Văn hoá,32.96206896551725
5025,Kinh Lương Hoàng Sám,Podcast,Pháp thoại,32.95
4952,Đêm Tối Và Ánh Sáng,Truyện nói,Văn học Quốc tế Hiện đại,32.9
3906,Giỏi Giao Tiếp Dễ Thành Công,Sách nói,Kỹ năng,32.80909090909091
4843,Nghệ Thuật Bán Hàng Của Người Do Thái - Bí Quyết Marketing Sáng Tạo,Sách nói,Marketing,32.472727272727276
4659,Góc Tâm Sự,Podcast,Tâm sự,32.375
4753,Số Đỏ,Truyện nói,Kinh điển Việt Nam,32.21666666666667
4604,Yêu Đi Đừng Sợ,Sách nói,Hạnh phúc,32.11818181818182
5017,Giải Đáp Chuyện Yêu,Sách nói,Lứa đôi,32.1
4860,Bí ẩn nam giới,Sách nói,Lứa đôi,32.06
4784,Tử tế đáng giá bao nhiêu,Sách nói,Hạnh phúc,32.06
5005,Những Người Khốn Khổ 2,Truyện nói,Kinh điển Quốc tế,31.833333333333332
4820,Đánh Thức Con Người Phi Thường Trong Bạn,Sách nói,Thành công,31.780952380952378
4285,Sống Ở Thể Chủ Động,Sách nói,Thành công,31.7
4856,18 Quy luật bất biến phát triển danh tiếng thương hiệu,Sách nói,Kinh doanh,31.7
4482,Vỡ Đê,Truyện nói,Kinh điển Việt Nam,31.540000000000003
4520,Trả Lời Những Câu Hỏi Làm Sao,Podcast,Kiến thức,31.5
3946,[Sách Tóm Tắt] Con Đường Steve Jobs - Lãnh Đạo Cách Tân Cho Thế Hệ Mới,Sách tóm tắt,Sách tóm tắt,31.45999999999999
4998,Truyện Cổ Grimm,Thiếu nhi,Thiếu nhi,31.447368421052637
5054,Câu chuyện nhà quản lý cà rốt và nghệ thuật khen thưởng,Sách nói,Lãnh đạo,31.433333333333337
4517,Vũ Điệu Của Thần Chết,Truyện nói,Trinh thám,31.425
4214,Tuổi 50 Hy Vọng,Sách nói,Thành công,31.309090909090912
5004,Những Người Khốn Khổ  1,Truyện nói,Kinh điển Quốc tế,31.299999999999997
3881,Truyện Ma - Tâm Linh Dân Gian,Podcast,Kinh dị,31.133333333333336
3904,Sự Thực Về Giác Ngộ,Sách nói,Tâm linh,30.88695652173914
4943,Đường Mây Trên Đất Hoa,Sách nói,Tâm linh,30.772727272727273
4181,Giá Trị Của Sự Tử Tế,Sách nói,Hạnh phúc,30.6875
5155,Cùng Bé Khám Phá Tác Phẩm Kinh Điển - Tam Quốc Diễn Nghĩa,Thiếu nhi,Thiếu nhi,30.6
4222,Ai Cũng Có Những Ngày TồI Tệ,Truyện nói,Văn học VN Hiện đại,30.566666666666663
5199,Dạy Con Tư Duy,Sách nói,Con cái,30.45
5102,Ngữ Pháp Tiếng Anh,Podcast,Học ngoại ngữ,30.4
4727,Căn phòng khoá,Truyện nói,Văn học Quốc tế Hiện đại,30.4
4287,Nhẹ Gánh Ưu Phiền,Sách nói,Tâm linh,30.259999999999998
4694,Đàn Ông Sao Hỏa - Đàn Bà Sao Kim (Hạnh Phúc Bên Nhau),Sách nói,Lứa đôi,30.200000000000006
4773,Buông Bỏ Buồn Buông,Sách nói,Tâm linh,30.190909090909088
5086,Đi Ra Từ Bóng Tối,Truyện nói,Văn học Quốc tế Hiện đại,30.1
5056,Thiền - Suối Nguồn Tâm Linh,Podcast,Pháp thoại,30.099999999999998
3986,[Sách Tóm Tắt] Giàu Từ Chứng Khoán,Sách tóm tắt,Sách tóm tắt,30.02
5162,Chuyển Đổi Số,Sách nói,Kinh doanh,29.986666666666665
4941,Ý Chí Ngoài Đường Đua ,Sách nói,Danh nhân,29.9
3909,Kỹ Năng Bán Hàng Tuyệt Đỉnh,Sách nói,Kinh doanh,29.761363636363647
4161,[Sách Tóm Tắt] Tư Duy Nhanh Và Chậm,Sách tóm tắt,Sách tóm tắt,29.691666666666674
4494,Vì Gió Ở Nơi Ấy,Truyện nói,Ngôn tình,29.6
4441,Việc Làng,Truyện nói,Kinh điển Việt Nam,29.500000000000007
4712,Dám ước mơ,Sách nói,Thành công,29.400000000000002
4683,Tư duy tích cực tạo thành công,Sách nói,Thành công,29.190909090909088
3917,Những Bài Học Đáng Giá Về Giàu Có,Sách nói,Kinh doanh,29.045454545454547
4777,Lựa Chọn Tối Ưu Thứ 3,Sách nói,Kỹ năng,28.900000000000002
3921,"Nói Ít Lại, Làm Nhiều Hơn",Sách nói,Kỹ năng,28.844117647058823
4473,Phát Âm Chuẩn Mỹ,Podcast,Học ngoại ngữ,28.799999999999997
3841,[Sách Tóm Tắt] 72 Thuật Tấn Công Trong Bán Lẻ,Sách tóm tắt,Sách tóm tắt,28.75
4953,Hector Và Hành Trình Cứu Tình Yêu,Sách nói,Hạnh phúc,28.674999999999997
3899,"Đối Nhân Khéo, Xử Thế Hay",Sách nói,Kỹ năng,28.65000000000001
4972,Chuông Nguyện Hồn Ai,Truyện nói,Kinh điển Quốc tế,28.63333333333333
4622,Tin Vào Chính Mình,Sách nói,Thành công,28.6
3898,Không Diệt Không Sinh Đừng Sợ Hãi - Thích Nhất Hạnh,Sách nói,Tâm linh,28.553124999999998
4761,Chicken Soup For The Kid's Soul - Chắp Cánh Tuổi Thơ,Thiếu nhi,Thiếu nhi,28.433333333333337
4917,Tôi Học Đại Học,Sách nói,Danh nhân,28.374999999999996
3893,Bí Quyết Trở Thành Người Xuất Sắc,Sách nói,Thành công,28.199999999999996
4737,Trải Nghiệm Sức Mạnh Hiện Tại,Sách nói,Tâm linh,28.07222222222222
4616,Sứ mệnh yêu thương,Sách nói,Tâm linh,27.893749999999997
4766,Người Mẹ Tốt Hơn Là Người Thầy Tốt,Sách nói,Con cái,27.840000000000003
4324,Truyện Ngắn Thạch Lam 3 - Tối Ba Mươi,Truyện nói,Kinh điển Việt Nam,27.833333333333332
4993,Thần Thoại Hy Lạp,Truyện nói,Kinh điển Quốc tế,27.71999999999999
4827,7 Thói Quen Của Teen Thành Đạt,Sách nói,Kỹ năng,27.686956521739138
4467,Thói Quen Cha Mẹ Ảnh Hưởng Đến Cả Đời Con Cái,Sách nói,Con cái,27.625
4355,Ai Rồi Cũng Khác,Truyện nói,Văn học VN Hiện đại,27.54
4185,Hỷ Lạc Từ Tâm,Sách nói,Tâm linh,27.473529411764705
3925,Bán Hàng Thời Kỹ Thuật Số,Sách nói,Kinh doanh,27.342857142857145
4785,Kiến Phật,Sách nói,Tâm linh,27.333333333333332
4819,Mở Cửa Trái Tim,Sách nói,Hạnh phúc,27.266666666666666
3910,Sống Đời Bình An,Sách nói,Tâm linh,27.258333333333336
5090,Khi chàng không như bạn mong muốn,Sách nói,Lứa đôi,27.2
4837,Chiến lược dữ liệu,Sách nói,Công nghệ,27.124999999999996
4865,Sức Mạnh Của Sự Tử Tế,Sách nói,Hạnh phúc,27.049999999999997
4816,Tường Vi Đêm Đầu Tiên (Tập 2),Truyện nói,Ngôn tình,27.0
4465,Chọn Thành Sếp,Sách nói,Lãnh đạo,27.0
4935,Truyện Hay Dành Cho Thiếu Nhi 4,Thiếu nhi,Thiếu nhi,26.916666666666668
4160,[Sách Tóm Tắt] Tư Duy Có Hệ Thống,Sách tóm tắt,Sách tóm tắt,26.900000000000002
4490,Xin Lỗi Em Chỉ Là Con Đĩ,Truyện nói,Ngôn tình,26.855555555555558
4718,Binh Pháp Tôn Tử Trong Kinh Doanh,Sách nói,Kinh doanh,26.822222222222223
3912,Tài Lãnh Đạo 3K,Sách nói,Lãnh đạo,26.799999999999997
5214,Kim Bình Mai 1,Truyện nói,Kinh điển Quốc tế,26.799999999999997
4719,Khổng tử tinh hoa,Sách nói,Danh nhân,26.740000000000002
4620,Đừng Bao Giờ Từ Bỏ Ước Mơ,Sách nói,Thành công,26.683870967741935
4568,Dưới Ánh Sáng Của Thiền,Sách nói,Tâm linh,26.587500000000002
4261,Túp Lều Của Bác Tom,Truyện nói,Kinh điển Quốc tế,26.425
5014,Sống Và Khát Vọng,Sách nói,Thành công,26.3
4532,Thép Đã Tôi Thế Đấy (Tập 1),Truyện nói,Kinh điển Quốc tế,26.02
4682,100 Quy Luật Bất Biến Để Thành Công Trong Kinh Doanh,Sách nói,Kinh doanh,26.0
4089,[Sách Tóm Tắt] Phù Thủy Sàn Chứng Khoán,Sách tóm tắt,Sách tóm tắt,25.96666666666667
4439,Tắt Đèn,Truyện nói,Kinh điển Việt Nam,25.858333333333334
5104,Chú Đại Bi Giảng Giải,Podcast,Pháp thoại,25.840000000000003
4691,Để được trọng dụng và đãi ngộ,Sách nói,Kỹ năng,25.82
4368,Cứ Bay Rồi Sẽ Cao,Sách nói,Thành công,25.775000000000002
4882,Quên Hôm Qua Sống Cho Ngày Mai,Sách nói,Hạnh phúc,25.733333333333334
4716,Tế bào gốc - Bí mật của suối nguồn tuổi trẻ ,Sách nói,Sức khoẻ,25.642857142857142
4190,Marketing - Đột Phá Trước Khi Bị Đá,Sách nói,Marketing,25.500000000000004
5426,Sự Tích Thạch Sùng,Thiếu nhi,Thiếu nhi,25.428571428571427
5092,Nghệ Thuật Nâng Cao Chất Lượng Công Việc,Sách nói,Kinh doanh,25.400000000000002
4518,Quay Đầu Là Bờ - Dừng Ngay Những Nỗ Lực Mù Quáng,Sách nói,Thành công,25.35
4184,Huy Động Vốn: Khó Mà Dễ,Sách nói,Kinh doanh,25.3
4808,Tại sao lo lắng? Hãy vui lên,Sách nói,Hạnh phúc,25.25
3882,"Nghĩ Thoáng, Làm Khôn Ngoan",Sách nói,Kỹ năng,25.0304347826087
4176,Công thức thành công,Sách nói,Thành công,24.84
4774,Bài học diệu kỳ từ chiếc xe rác,Sách nói,Hạnh phúc,24.82
4565,Mẹ Mỹ Dạy Con Tự Tin,Sách nói,Con cái,24.714285714285715
4711,Lagom Vừa Đủ - Đẳng Cấp Sống Của Người Thụy Điển,Sách nói,Hạnh phúc,24.630000000000003
5087,Hồi Ký Rich Devos - Con đường tỷ phú,Sách nói,Danh nhân,24.619999999999997
4652,Sử Ta - Chuyện Xưa Kể Lại Tập 1,Sách nói,Lịch sử,24.614285714285714
5031,Tôi Đi Học,Sách nói,Danh nhân,24.6
3885,Sự Sống Giá Bao Nhiêu?,Sách nói,Tâm linh,24.561538461538458
3907,13 Điều - Người Có Tinh Thần Thép Không Làm,Sách nói,Thành công,24.425
4838,Bí Quyết Thành Công Dành Cho Bạn Trẻ,Sách nói,Thành công,24.33333333333334
4543,Cổ Học Tinh Hoa,Sách nói,Lịch sử,24.32222222222222
4308,Marketing Sáng Tạo Dành Cho Doanh Nghiệp Nhỏ,Sách nói,Marketing,24.283333333333335
4271,Câu Chuyện Đằng Sau Redcat Motion,Podcast,Kiến thức,24.2
4403,Khu Vườn Bí Mật,Thiếu nhi,Thiếu nhi,24.15
5157,Để thế giới biết bạn là ai,Sách nói,Thành công,24.15
4985,Liêu Trai Chí Dị,Truyện nói,Kinh điển Quốc tế,24.099999999999998
3808,[Sách Tóm Tắt] 10 Điều Khác Biệt Giữa Kẻ Giàu Và Người Nghèo,Sách tóm tắt,Sách tóm tắt,23.916666666666668
4203,Thời Gian - Thấu Hiểu Để Sống Xứng Đáng Từng Giây,Sách nói,Hạnh phúc,23.816666666666663
4787,Cẩm nang quản lý,Sách nói,Lãnh đạo,23.8
4828,Tự Do Đầu Tiên và Cuối Cùng,Sách nói,Kỹ năng,23.79166666666666
4191,"Này Cô Gái, Thức Tỉnh Đi!",Sách nói,Lứa đôi,23.78571428571429
5042,Bát Nhã Tâm Kinh Giảng Thuật,Podcast,Pháp thoại,23.766666666666666
4252,Yêu Là Đủ,Podcast,Tâm sự,23.7
5128,Để Thành Công Trong Chứng Khoán,Sách nói,Kinh doanh,23.54285714285714
4721,Khác Biệt Để Bứt Phá,Sách nói,Kinh doanh,23.522222222222222
4714,Điều Kỳ Diệu của Thái Độ Sống,Sách nói,Hạnh phúc,23.439999999999998
4503,Cây Bàng Không Rụng Lá,Truyện nói,Văn học VN Hiện đại,23.4
5029,Ai Lấy Miếng Pho Mát Của Tôi,Sách nói,Thành công,23.366666666666664
3876,Gieo Mầm Hạnh Phúc,Sách nói,Tâm linh,23.345
4768,Những Truyện Ngụ Ngôn Hay Nhất Của Aesop,Thiếu nhi,Thiếu nhi,23.299999999999997
4562,69,Truyện nói,Văn học Quốc tế Hiện đại,23.25
4948,Bí Ẩn Nữ Giới,Sách nói,Lứa đôi,23.172727272727272
3877,10 Nguyên Tắc Vàng Của Nhà Lãnh Đạo,Sách nói,Lãnh đạo,23.100000000000005
5024,Kinh Lăng Nghiêm,Podcast,Pháp thoại,23.1
3894,Sài Gòn Vang Bóng,Sách nói,Lịch sử,23.05384615384616
4770,Quẳng Gánh Lo Đi & Vui Sống,Sách nói,Hạnh phúc,23.00714285714286
4288,"Sáng Tạo Vô Biên, Phải Điên Mới Chất!",Sách nói,Marketing,22.900000000000002
4786,Mọi thứ đều có thể thay đổi,Sách nói,Kỹ năng,22.875
5051,192 Hours - Giành Giật Sự Sống Từ Chuyến Bay Định Mệnh,Truyện nói,Văn học Quốc tế Hiện đại,22.799999999999997
4346,Trái Tim Của Thép,Truyện nói,Văn học VN Hiện đại,22.75
4279,Truyện Ngắn Thạch Lam 1 - Hai Đứa Trẻ,Truyện nói,Kinh điển Việt Nam,22.728571428571424
4433,Kỹ Năng Thuyết Trình Hiệu Quả,Sách nói,Kỹ năng,22.7
4605,Mở Lối Yêu Thương,Sách nói,Tâm linh,22.45
4809,Tại sao phải chần chừ?,Sách nói,Kỹ năng,22.442857142857147
3926,An Nhiên Như Nắng,Sách nói,Tâm linh,22.40909090909091
4405,Vòng Quanh Thế Giới - Tập 2,Thiếu nhi,Thiếu nhi,22.4
4815,Tường Vi Đêm Đầu Tiên (Tập 1),Truyện nói,Ngôn tình,22.3
5198,Cẩm Nang Phương Pháp Sư Phạm,Sách nói,Kỹ năng,22.3
4527,[Sách Tóm Tắt] Streampunks - Kẻ nổi loạn định dạng lại ngành truyền thông,Sách tóm tắt,Sách tóm tắt,22.25
3890,Bí Quyết Để Có Bạn Đời Lí Tưởng,Sách nói,Lứa đôi,22.25
3936,[Sách Tóm Tắt] Chiến Lược Đầu Tư Chứng Khoán,Sách tóm tắt,Sách tóm tắt,22.2
4829,Sự Sống Bất Tử,Sách nói,Tâm linh,22.14545454545455
4793,Hạt Giống Tâm Hồn: Tuyển Chọn Những Câu Chuyện Hay Nhất,Sách nói,Hạnh phúc,22.000000000000004
4984,Kim Bình Mai 2,Truyện nói,Kinh điển Quốc tế,22.0
5058,Thiền - Hành Trình Tới Giác Ngộ Và Giải Thoát,Podcast,Pháp thoại,21.95
4836,5 Điểm Chết Trong Teamwork ,Sách nói,Lãnh đạo,21.855555555555558
5236,Tam Quốc Diễn Nghĩa 1,Truyện nói,Kinh điển Quốc tế,21.827586206896555
4895,Dành Cho Mẹ Món Quà Của Tình Yêu,Sách nói,Con cái,21.8
5111,Sức Mạnh Của Trí Tuệ Sáng Tạo,Sách nói,Marketing,21.799999999999997
3888,Bên Bờ Sinh Tử - Gieo Nhân Lành Để Nhận Quả Lành,Sách nói,Tâm linh,21.63333333333333
5167,IKIGAI - Chất Nhật Trong Từng Khoảnh Khắc,Sách nói,Hạnh phúc,21.600000000000005
3892,Gia Đình - Tranh Đấu Hay Buông Xuôi?,Sách nói,Lứa đôi,21.6
4884,Muối Của Tình Yêu,Truyện nói,Văn học Quốc tế Hiện đại,21.575
5002,GAM7 Book No 3: Viral - Lan Truyền,Sách nói,Marketing,21.5
4887,Chicken Soup For The Soul - Tình Yêu Thương Gia Đình,Sách nói,Hạnh phúc,21.45
4939,Vị Giám Đốc Hiệu Qủa ,Sách nói,Kỹ năng,21.45
4671,Làm điều quan trọng,Sách nói,Kinh doanh,21.400000000000006
4796,Vượt lên những chuyện nhỏ trong công việc,Sách nói,Kỹ năng,21.2
4991,Ruồi Trâu,Truyện nói,Kinh điển Quốc tế,21.2
4120,[Sách Tóm Tắt] Thế Giới Phẳng,Sách tóm tắt,Sách tóm tắt,21.125
4094,[Sách Tóm Tắt] Quảng Cáo Sáng Tạo,Sách tóm tắt,Sách tóm tắt,21.1
5133,Umbalena | Những Mảnh Ghép Tình Bạn,Thiếu nhi,Thiếu nhi,21.066666666666666
4806,Bí mật ngôn ngữ cơ thể ,Sách nói,Kỹ năng,21.03529411764706
4903,Chicken Soup For The Soul - Khi Bạn Mất Niềm Tin,Sách nói,Hạnh phúc,21.033333333333335
3846,[Sách Tóm Tắt] Ai Lấy Miếng Pho-Mát Của Tôi,Sách tóm tắt,Sách tóm tắt,20.985714285714288
3967,[Sách Tóm Tắt] Đến Starbucks Mua Cốc Cà Phê Lớn,Sách tóm tắt,Sách tóm tắt,20.98
4165,[Sách Tóm Tắt] Từ Tốt Đến Vĩ Đại,Sách tóm tắt,Sách tóm tắt,20.866666666666667
4767,Mẹ Nhật Dạy Con Trách Nhiệm,Sách nói,Con cái,20.84
3896,Đàm Phán Bậc Thầy - Cả Hai Cùng Thắng,Sách nói,Kỹ năng,20.7875
4544,Côi Cút Giữa Cảnh Đời,Thiếu nhi,Thiếu nhi,20.75
4676,Khi Mọi Điểm Tựa Đều Mất,Sách nói,Hạnh phúc,20.6375
4550,Mẹ Việt Giúp Con Học Tốt Tiếng Anh,Sách nói,Con cái,20.636363636363637
4216,Ứng Dụng Thành Công NLP,Sách nói,Kỹ năng,20.53846153846154
4243,Sài Gòn Một Thuở Chưa Xa: Thầy Ơi Thương Lấy Dân Nghèo (Tập 3),Truyện nói,Văn học VN Hiện đại,20.533333333333335
5114,Khám phá ngôn ngữ tư duy,Sách nói,Kỹ năng,20.52
4256,Podcast THE QUOC KHANH SHOW,Podcast,Kiến thức,20.400000000000002
4802,Xuyên Qua Nỗi Sợ,Sách nói,Kỹ năng,20.299999999999997
4277,50 Ý Tưởng Kinh Doanh Đỉnh Nhất,Sách nói,Kinh doanh,20.263636363636365
4911,Những Bài Học Cuộc Sống,Sách nói,Hạnh phúc,20.22
3879,Bí Quyết Để Có Sự Nghiệp Mơ Ước,Sách nói,Thành công,20.11666666666667
4855,Ngay Cả Buffett Cũng Không Hoàn Hảo,Sách nói,Thành công,20.0
